id,text<jpn>
-,
splashMessage,<br><br><br><br>Kazuhide Oka<br><br>Chiji<br><br>ruichiro<br>
cautionMessage,<br><br><br><br><br>本作はフィクションです。<br>実在の人物や団体などとは関係ありません。<br><br><br><br>本作は「自動セーブ」に対応しています。<br>進行状況は、特定の場面で自動的に保存されます。
-,
titleCredit,クレジット
creditTitle,Credit
creditText,企画/制作/シナリオ　Kazuhide Oka<br><br><br>キャラクターデザイン　Chiji<br><br><br>サウンドトラック　ruichiro
creditClose,とじる
-,
menuStoryText,物&nbsp;&nbsp;&nbsp;語
menuExprolerText,再&nbsp;&nbsp;&nbsp;生
menuHouseText,荷&nbsp;&nbsp;&nbsp;物
-,
storyBack,&lt;
storyNext,&gt;
-,
itemBoxInfoPrev0,&lt;
itemBoxInfoPrev1,&lt;
itemBoxInfoNext0,&gt;
itemBoxInfoNext1,&gt;
houseItemInfoPrev,&lt;
houseCraftInfoPrev,&lt;
houseItemInfoNext,&gt;
houseCraftInfoNext,&gt;
houseItemName,収納棚
houseCraftName,製作台
-,
statusItemPrev0,&lt;
statusItemPrev1,&lt;
statusItemNext0,&gt;
statusItemNext1,&gt;
statusSkill0,特徴
statusSkill1,特徴
questInputHistory0,候補
questInputHistory1,候補
questSend0,話す
questSend1,話す
questTextAuto,AUTO
logueTextAuto,AUTO
-,
endingMessage,End.
-,
gameOverMessage,G A M E &nbsp;&nbsp; O V E R
gameOverContinue,つづける
gameOverToTitle,タイトルへ
-,
optionTitle,Option
optionClose,とじる
-,
questionTitle,Help
questionClose,とじる
-,
helpTitle,Help
helpClose,とじる
-,
catalogPagePrev,&lt;
catalogPageNext,&gt;
catalogClose,とじる
-,
selectorLeft,&lt;
selectorRight,&gt;
-,
-,
yes,はい
no,いいえ
-,
confirm_exit,ゲームを終了します。<br>よろしいですか？
confirm_clearSave,セーブデータを削除します。<br>※システムデータ（オプション設定など）は削除されません。<br><br>よろしいですか？
confirm_animationCut,一部のアニメーションを無効にすることでフレームレートを安定させます。<br>アニメーションカットをONにしますか？
confirm_house,荷物がいっぱいのキャラクターがいます。<br>荷物を<red>収納棚に預ける</red>ことができますが、このまま再生しますか？
confirm_nextScenario,すでにエピソード進行条件を満たしています。<br><red>次の物語に進む</red>ことができますが、このまま再生しますか？
confirm_go_story,「物語」へ
confirm_go_house,「荷物」へ
confirm_go_exproler,「再生」へ
-,
story_target,次の目的：
story_target_invalid,他の物語を進める　<br>（条件を満たしていないため、この物語を進めることができません）
story_target_continue,他の物語を進める　<br>（この物語は完結しました）
story_target_replay,もう一度この物語を読む　<br>（この物語は完結済みです）
story_target_noCondition,（エピソード進行条件：なし）
story_target_questCount,（{0}件探索し、無事に帰ってくる：{1}）
story_target_questProgress,（{0}件続けて探索し、無事に帰ってくる：{1}）
story_target_visitLocation,（「{0}」を探索し、無事に帰ってくる：{1}）
story_target_memoryItem,（エピソード進行アイテム&lt;{0}&gt; を見つける：{1}）
story_target_deleteWorld,（決断をする）
story_target_reboot,（コンピュータから離れる）
story_target_questTimeLimit,（{0}回探索する間に次のキャンプ地を見つける：残り{1}回）
story_targetDescription_invalid,エピソード進行条件<br><br>条件を満たしていないため、<red>このエピソードを進めることができません</red>。<br>ほかのエピソードを進行させることで、このエピソードを進行させられるようになります。
story_targetDescription_questCount,エピソード進行条件<br><br><red>{0}件</red>探索することでエピソードが進行します。<br>（GameOverになった場合、空腹で探索を中断した場合は回数に数えられません）
story_targetDescription_noCondition,エピソード進行条件<br><br>エピソードを進行させるための条件はありません。<br>すぐに次のエピソードに進むことができます。
story_targetDescription_questProgress,エピソード進行条件<br><br><red>連続して{0}件</red>探索することで、エピソードが進行します。<br>（GameOverになった場合、空腹で探索を中断した場合は回数に数えられません）
story_targetDescription_visitLocation,エピソード進行条件<br><br><red>{0}</red>を探索することでエピソードが進行します。<br>（たどり着いても、途中でGameOverになった場合、空腹で探索を中断した場合は探索した扱いになりません）
story_targetDescription_memoryItem,エピソード進行条件<br><br>探索で<red>エピソード進行アイテム</red>を{1}つ見つけることでエピソードが進行します。<br>（見つけても、途中でGameOverになった場合、空腹で探索を中断した場合は見つけた扱いになりません）<br><br>エピソード進行アイテム&lt;{0}&gt; : {2}
story_targetDescription_reboot,エピソード進行条件<br><br>今ここで、できることは何もありません。<br>一度、コンピュータから離れてみましょう。
story_targetDescription_notFound,エピソード進行条件<br><br>現在のエピソード進行条件を確認することができません。
story_targetDescription_questTimeLimit,キャンプ地<br><br><red>{0}回</red>探索するまでに、次のキャンプ地を見つけてください。<br>見つけられない場合、周囲の探索地から物資が見つかりにくくなったり、感染者が集まってくるようになります。
story_outline_nextDestination,<br><br>{1}まで、あと{0}件。
story_scenario_advance,次の物語を進める
story_confirm_advance_memoryItem,エピソード進行アイテム「<red>{0}</red>」を1つ消費して、次の物語に進みます。<br>よろしいですか？
story_confirm_advance_other,<red>エピソード進行条件</red>を満たしています。<br>次の物語に進みます。よろしいですか？
story_confirm_advance_storyMode,<red>STORY</red>モードに設定されているため、<br>エピソード進行条件をスキップして次の物語に進みます。<br>よろしいですか？
story_confirm_replay,もう一度、この物語を読みますか？<br>（この物語はすでに完結しています）
story_other_invalid,<br>条件を満たしていないため、この物語を<red>進めることができません</red>。<br>他の物語を進める必要があります。
story_other_continue,<br>この物語は<red>完結</red>しました。<br>他の物語を進めることができます。
story_confirm_deleteWorld,すべてのデータを削除します。<br><br>よろしいですか？<br>
story_confirm_deleteWorld_caution,<br>本当に削除しますか？<br>
story_skip_condition,スキップ
story_skip_condition_confirm,<br>「<red>{0}</red>」を消費して、エピソード進行条件を<red>スキップ</red>します。<br>よろしいですか？
story_skip_condition_craft,<br>「<red>{0}</red>」をクラフトすることで、エピソード進行条件を<red>スキップ</red>できます。<br>クラフトしますか？
-,
exproler_path,Disc:&nbsp;/&nbsp;
exproler_completed,&nbsp;End.
exproler_playNewFile,新しいデータを再生
exproler_playComplete,progress : {0}
exproler_playFailed,failed
exproler_locationdDscription,{0} について&nbsp;&nbsp;<br>（詳細を見る）&nbsp;&nbsp;
exproler_endlressCharacterEpisode,完結したキャラクターエピソード : {0}/{1}
exproler_endlressCollection,手に入れた蒐集品 : {0}/{1}
exproler_endlressItem,手に入れたアイテム : {0}/{1}
-,
house_unknown,？？？？
house_unknownDescription,<br>？？？？<br><br>（素材を1つ以上所持していると開放されます）
house_noRecipeDescription,<br>？？？？<br><br>（レシピ/設計図を手に入れると開放されます）
house_description,詳細
house_remove,捨てる
house_craft,クラフト
house_craftTarget,クラフト先
house_recipe,レシピ
house_materialCount,（所持数 : {0}）
house_pushItem,{0}へ
house_pushItemMultiple,{0}へ（x{1}）
house_popItem,しまう
house_popItemMultiple,しまう（x{1}）
house_equip,装備
house_unequip,はずす
house_none,なし
house_open,開ける
house_use,使う
house_scenario,エピソードへ
house_mission,届ける
house_departure,出発する
house_fullWarning,収納棚がいっぱいです。<br>不要な道具を捨ててください。
house_removeWarning,<red>{0}</red>&nbsp;を捨てます。<br>よろしいですか？
