id,type,word0<jpn>,word1<jpn>
-,,,
natsuno00,natsuno,ナツノ,なつの
natsuno01,natsuno,ナツノさん,なつのさん
natsuno02,natsuno,ナツノちゃん,なつのちゃん
natsuno03,natsuno,なっちゃん,なっちゃん
kiko00,kiko,キコ,きこ
kiko01,kiko,キコさん,きこさん
kiko02,kiko,キコちゃん,きこちゃん
kiko03,kiko,きーちゃん,きーちゃん
shino00,shino,シノ,しの
shino01,shino,シノさん,しのさん
shino02,shino,シノちゃん,しのちゃん
shino03,shino,しーちゃん,しーちゃん
akane00,akane,アカネ,あかね
akane01,akane,アカネさん,あかねさん
akane02,akane,アカネちゃん,あかねちゃん
akane03,akane,あーちゃん,あーちゃん
minamo00,minamo,ミナモ,みなも
minamo01,minamo,ミナモさん,みなもさん
minamo02,minamo,ミナモちゃん,みなもちゃん
minamo03,minamo,みーちゃん,みーちゃん
itsuka00,itsuka,イツカ,いつか
itsuka01,itsuka,イツカさん,いつかさん
itsuka02,itsuka,イツカちゃん,いつかちゃん
itsuka03,itsuka,いっちゃん,いっちゃん
hinase00,hinase,ヒナセ,ひなせ
hinase01,hinase,ヒナセさん,ひなせさん
hinase02,hinase,ヒナセちゃん,ひなせちゃん
hinase03,hinase,ひーちゃん,ひーちゃん
meguru00,meguru,メグル,めぐる
meguru01,meguru,メグルさん,めぐるさん
meguru02,meguru,メグルちゃん,めぐるちゃん
meguru03,meguru,メグちゃん,めぐちゃん
meguru04,meguru,めーちゃん,めーちゃん
-,,,
yes00,yes,イエス,いえす
yes01,yes,うん,うん
yes02,yes,はい,はい
yes03,yes,いいよ,いいよ
yes04,yes,オッケー,おっけー
yes05,yes,オーケー,おーけー
yes06,yes,ある,ある
yes07,yes,あり,あり
yes08,yes,うむ,うむ
yes09,yes,大丈夫,だいじょうぶ
-,,,
no00,no,ノー,のー
no01,no,ううん,ううん
no02,no,いいえ,いいえ
no03,no,ダメ,だめ
no04,no,やだ,やだ
no05,no,嫌だ,いやだ
no06,no,ない,ない
no07,no,なし,なし
no08,no,いや,いや
no09,no,やめる,やめる
no10,no,やめとく,やめとく
no11,no,やめます,やめます
no12,no,やめときます,やめときます
