id,type,questId,timings[],questEndSpeak,eventType,eventArg0
main0-1,quest,talk00,gateway/replay,FALSE,TalkEvent,main0-1
main0-2,logue,talk00,gateway/replay,FALSE,TalkEvent,main0-2
main0-3,quest,talk00,gateway/replay,FALSE,TalkEvent,main0-3
main0-4,logue,talk00,gateway/replay,FALSE,TalkEvent,main0-4
main0-5,quest,prologue00,gateway/replay,FALSE,TalkEvent,main0-5
main0-6,quest,talk00,gateway/replay,FALSE,TalkEvent,main0-6
main1-1,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main1-1
main1-2,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main1-2
main1-3,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main1-3
main1-4,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main1-4
main1-5,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main1-5
main1-6,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main1-6
main1-7,logue,talk00,gateway/replay,FALSE,TalkEvent,main1-7
main1-8,quest,talk00,gateway/replay,FALSE,TalkEvent,main1-8
main2-1,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main2-1
main2-2,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main2-2
main2-3,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main2-3
main2-4,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main2-4
main2-5,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main2-5
main2-6,logue,talk00,gateway/replay,FALSE,TalkEvent,main2-6
main2-7,quest,talk00,gateway/replay,FALSE,TalkEvent,main2-7
main2-8,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main2-8
main3-1,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main3-1
main3-2,logue,talk00,questComplete/story/replay,FALSE,TalkEvent,main3-2
main3-3,quest,talk00,gateway/replay,FALSE,TalkEvent,main3-3
main3-4,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main3-4
main3-5,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main3-5
main4-1,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main4-1
main4-2,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main4-2
main4-3,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main4-3
main4-4,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main4-4
main4-5,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main4-5
main4-6,logue,talk00,gateway/replay,FALSE,TalkEvent,main4-6
main4-7,quest,talk00,gateway/replay,FALSE,TalkEvent,main4-7
-,,,,,,
main5-1,logue,talk00,boot/replay,FALSE,TalkEvent,main5-1
main5-2,logue,talk00,gateway/replay,FALSE,TalkEvent,main5-2
main5-3,logue,talk00,questComplete/story/replay,FALSE,TalkEvent,main5-3
main5-4,logue,talk00,gateway/replay,FALSE,TalkEvent,main5-4
main5-5,logue,talk00,gateway/replay,FALSE,TalkEvent,main5-5
main5-6,quest,talk00,gateway/replay,FALSE,TalkEvent,main5-6
main6-1,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main6-1
main6-2,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main6-2
main6-3,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main6-3
main6-4,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main6-4
main6-5,logue,talk00,gateway/replay,FALSE,TalkEvent,main6-5
main6-6,quest,talk00,gateway/replay,FALSE,TalkEvent,main6-6
main7-1,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main7-1
main7-2,logue,talk00,gateway/replay,FALSE,TalkEvent,main7-2
main7-3,quest,talk00,gateway/replay,FALSE,TalkEvent,main7-3
main7-4,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main7-4
main7-5,logue,talk00,gateway/replay,FALSE,TalkEvent,main7-5
main7-6,quest,talk00,gateway/replay,FALSE,TalkEvent,main7-6
main8-1,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main8-1
main8-2,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main8-2
main8-3,logue,talk00,gateway/replay,FALSE,TalkEvent,main8-3
main8-4,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main8-4
main8-5,logue,talk00,gateway/replay,FALSE,TalkEvent,main8-5
main8-6,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main8-6
main8-7,logue,talk00,gateway/replay,FALSE,TalkEvent,main8-7
main8-8,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main8-8
main8-9,logue,talk00,gateway/replay,FALSE,TalkEvent,main8-9
main8-10,quest,talk00,questComplete/story/replay,FALSE,TalkEvent,main8-10
main9-1,logue,talk00,questComplete/story/replay,FALSE,TalkEvent,main9-1
main9-2,quest,talk00,gateway/replay,FALSE,TalkEvent,main9-2
main9-3,logue,talk00,questComplete/story/replay,FALSE,TalkEvent,main9-3
