id,scenarioType,date,occurrenceDate,openDate,finishDate,occurRatio,priority,once,requireScenario[],closeScenario,requireSurvivorCount,requireSurvivor,requireFalgs[],condition,conditionArgs[],conditionSkippable,hasNext,exproler,house,titleImage
main0-1,main,0,0,-,-,1,1,true,-,-,1,-,-,none,-,true,true,true,true,title00
main0-2,main,0,0,-,-,1,1,true,main0-1,-,-,-,-,none,-,true,true,true,true,title00
main0-3,main,0,0,-,-,1,1,true,main0-2,-,-,-,-,none,-,true,true,true,true,title00
main0-4,main,0,0,-,-,1,1,true,main0-3,-,-,-,-,none,-,true,true,true,true,title00
main0-5,main,0,0,-,-,1,1,true,main0-4,-,-,-,-,none,-,true,true,true,true,title00
main0-6,main,0,0,1,0,1,1,true,main0-5,-,-,-,-,questCount,1,true,true,true,true,title00
main1-1,main,1,1,-,-,1,1,true,main0-6,-,-,-,-,memoryItem,1,true,true,true,true,title00
main1-2,main,1,1,-,-,1,1,true,main1-1,-,1,-,-,noCondition,-,true,true,true,true,title00
main1-3,main,1,1,-,-,1,1,true,main1-2,-,-,-,-,memoryItem,1,true,true,true,true,title00
main1-4,main,1,1,-,-,1,1,true,main1-3,-,-,-,-,noCondition,-,true,true,true,true,title00
main1-5,main,1,1,-,-,1,1,true,main1-4,-,-,-,-,memoryItem,1,true,true,true,true,title00
main1-6,main,1,1,-,-,1,1,true,main1-5,-,1,-,-,none,-,true,true,true,true,title00
main1-7,main,1,1,-,-,1,1,true,main1-6,-,-,-,-,none,-,true,true,true,true,title00
main1-8,main,1,1,2,1,1,1,true,main1-7,-,-,-,-,memoryItem,1,true,true,true,true,title00
main2-1,main,2,2,-,-,1,1,true,main1-8,-,-,-,-,visitLocation,hospital00/2,true,true,true,true,title00
main2-2,main,2,2,-,-,1,1,true,main2-1,-,-,-,-,noCondition,-,true,true,true,true,title00
main2-3,main,2,2,-,-,1,1,true,main2-2,-,-,-,-,noCondition,-,true,true,true,true,title00
main2-4,main,2,2,-,-,1,1,true,main2-3,-,-,-,-,questCount,2,true,true,true,true,title00
main2-5,main,2,2,-,-,1,1,true,main2-4,-,-,-,-,none,-,true,true,true,true,title00
main2-6,main,2,2,-,-,1,1,true,main2-5,-,-,-,-,none,-,true,true,true,true,title00
main2-7,main,2,2,-,-,1,1,true,main2-6,-,-,-,-,memoryItem,1,true,true,true,true,title00
main2-8,main,2,2,3,2,1,1,true,main2-7,-,-,-,-,memoryItem,1,true,true,true,true,title00
main3-1,main,3,3,-,-,1,1,true,main2-8,-,-,-,-,visitLocation,storehouse00/2,true,true,true,true,title00
main3-2,main,3,3,-,-,1,1,true,main3-1,-,1,-,-,none,-,true,true,true,true,title00
main3-3,main,3,3,-,-,1,1,true,main3-2,-,-,-,-,memoryItem,1,true,true,true,true,title00
main3-4,main,3,3,-,-,1,1,true,main3-3,-,-,-,-,visitLocation,prison00/3,true,true,true,true,title00
main3-5,main,3,3,4,3,1,1,true,main3-4,-,1,-,-,noCondition,-,true,true,true,true,title00
main4-1,main,4,4,-,-,1,1,true,main3-5,-,-,-,-,memoryItem,1,true,true,true,true,title00
main4-2,main,4,4,-,-,1,1,true,main4-1,-,-,-,-,noCondition,-,true,true,true,true,title00
main4-3,main,4,4,-,-,1,1,true,main4-2,-,-,-,-,visitLocation,storehouse01/3,true,true,true,true,title00
main4-4,main,4,4,-,-,1,1,true,main4-3,-,-,-,-,questCount,3,true,true,true,true,title00
main4-5,main,4,4,-,-,1,1,true,main4-4,-,-,-,-,none,-,true,true,true,true,title00
main4-6,main,4,4,-,-,1,1,true,main4-5,-,-,-,-,none,-,true,true,true,true,title00
main4-7,main,4,4,5,4,1,1,true,main4-6,-,-,-,-,reboot,-,false,false,false,false,title02
-,,,,,,,,,,,,,,,,,,,,
main5-1,main,5,5,5,-,1,1,true,main4-7,-,1,-,earlyAccessEndReboot00,none,-,false,true,false,false,title02
main5-2,main,5,5,-,-,1,1,true,main5-1,-,1,-,-,noCondition,-,false,true,false,false,title02
main5-3,main,5,5,-,-,1,1,true,main5-2,-,1,-,-,none,-,false,true,false,false,title02
main5-4,main,5,5,-,-,1,1,true,main5-3,-,1,-,-,none,-,false,true,false,false,title02
main5-5,main,5,5,-,-,1,1,true,main5-4,-,1,-,-,none,-,false,true,false,false,title02
main5-6,main,5,5,6,5,1,1,true,main5-5,-,1,-,-,noCondition,-,false,true,false,false,title02
main6-1,main,6,6,-,-,1,1,true,main5-6,-,1,-,-,questCount,1,false,true,true,false,title02
main6-2,main,6,6,-,-,1,1,true,main6-1,-,1,-,-,noCondition,-,false,true,true,false,title02
main6-3,main,6,6,-,-,1,1,true,main6-2,-,1,-,-,visitLocation,station00/2,false,true,true,false,title02
main6-4,main,6,6,-,-,1,1,true,main6-3,-,1,-,-,none,-,false,true,true,false,title02
