id,type,describe,objectTypes[],objectTags[],prioritizeItemTag,bridgeCount,obstacleRatio,options[],overwriteSearchResults[],name<jpn>,bridge<jpn>
talk00,talk,,-,-,-,0,0,-,-,-,-
-,,,,,,,,,,,
minamo00,minamo00,-,-,-,-,1,0,-,-,道場,道場
-,,,,,,,,,,,
firstApartmen00-00,firstApartmen00,room,furniture/electric,house,ammo,1,0,-,-,狭い部屋,狭い部屋
firstApartmen00-01,firstApartmen00,corridor,shelf/storage,house,ammo,1,0,-,-,廊下,廊下
firstApartmen00-02,firstApartmen00,kitchen,kitchenware/electric,kitchen,food,1,0,-,-,キッチン,キッチン
-,,,,,,,,,,,
endApartmen00-00,endApartmen00,room,furniture/electric,house,ammo,1,0,-,-,狭い部屋,狭い部屋
endApartmen00-01,endApartmen00,corridor,shelf/storage,house,ammo,1,0,-,-,廊下,廊下
endApartmen00-02,endApartmen00,kitchen,kitchenware/electric,kitchen,food,1,0,-,-,キッチン,キッチン
-,,,,,,,,,,,
marble00,marble,marble,strangeSound,marble,-,1,0,StageOptionIgnoreConfirm,-,何もないところ,ここではないところ
marble01,marble,marble,strangeSound,marble,-,1,0,StageOptionIgnoreConfirm,-,何もないところ,ここではないところ
marble02,marble,marble,strangeSound,marble,-,1,0,StageOptionIgnoreConfirm,-,何もないところ,ここではないところ
-,,,,,,,,,,,
apartment00,apartment,room,furniture/electric/security/instrument,house,food,2,0.02,-,-,リビング,リビング
apartment01,apartment,room,furniture/toy,house,ammo,1,0.02,-,-,子供部屋,子供部屋
apartment02,apartment,room,furniture/clothes/picture,house,ammo,1,0.02,-,-,寝室,寝室
apartment03,apartment,room,room/shelf/document,house,ammo,1,0.02,-,-,書斎,書斎
apartment04,apartment,corridor,storage/picture,house,ammo,2,0.02,-,-,細い廊下,細い廊下
apartment05,apartment,corridor,storage/container,house,cookingTool,2,0.02,-,-,外廊下,外廊下
apartment06,apartment,bath,bathware,house,ammo,1,0.02,-,-,バスルーム,バスルーム
apartment07,apartment,kitchen,kitchenware/tableware/food,kitchen,food,2,0.02,-,-,キッチン,キッチン
-,,,,,,,,,,,
hut00,hut,hutRoom,container/furniture/garbage,antique,cookingTool,2,0.05,-,-,小さな部屋,小さな部屋
hut01,hut,hutRoom,room/garbage,antique,material,1,0.05,-,-,屋根裏部屋,屋根裏部屋
hut02,hut,hutRoom,shelf/tools,antique,material,2,0.05,-,-,作業部屋,作業部屋
hut03,hut,warehouse,shelf/storage,antique,cookingTool,1,0.05,-,-,物置,物置
-,,,,,,,,,,,
shop01,shop,shop,shelf/storage/garbage,shop,food,2,0.02,-,-,食品売り場,食品売り場
shop02,shop,shop,toy/container,shop,cookingTool,2,0.02,-,-,雑貨売り場,雑貨売り場
shop03,shop,shop,bookshelf/storage,shop,tool,2,0.02,-,-,書棚,書棚
shop04,shop,warehouse,shelf/garbage/document,shop,food,1,0.02,-,-,バックヤード,バックヤード
shop05,shop,staffRoom,furniture/electric,office,food,1,0.02,-,-,スタッフ用の部屋,スタッフ用の部屋
shop06,shop,carryIn,storage/container,shop,tool,2,0.02,-,-,搬入口,搬入口
-,,,,,,,,,,,
office00,office,staffRoom,furniture/storage,office,tool,1,0.02,-,-,控室,控室
office01,office,staffRoom,storage/garbage/clothes,office,tool,1,0.02,-,-,誰もいない更衣室,誰もいない更衣室
office02,office,office,furniture/shelf/officeSupply,office,tool,2,0.02,-,-,オフィス,オフィス
office03,office,office,officeSupply/shelf/stationery,office,tool,2,0.02,-,-,事務室,事務室
office04,office,office,document/officeSupply/security,office,tool,1,0.02,-,-,資料室,資料室
office05,office,office,officeSupply/furniture/planter,office,tool,1,0.02,-,-,会議室,会議室
office06,office,corridor,container/statue/planter,office,tool,2,0.02,-,-,広い廊下,広い廊下
office08,office,corridor,container/picture,office,tool,2,0.02,-,-,短い廊下,短い廊下
office07,office,warehouse,shelf/storage/security,office,tool,1,0.02,-,-,倉庫,倉庫
office09,office,warehouse,tools/container,office,tool,1,0.02,-,-,機材置き場,機材置き場
-,,,,,,,,,,,
palace00,palace,hall,light/picture/planter,luxury,gun,2,0.02,-,-,広いホール,広いホール
palace01,palace,hall,statue/picture,luxury,gun,2,0.02,-,-,暗い広間,暗い広間
palace02,palace,corridor,shelf/container,luxury,food,2,0.02,-,-,長い廊下,長い廊下
palace03,palace,corridor,storage/statue,antique,food,1,0.02,-,-,薄暗い通路,薄暗い通路
palace04,palace,room,furniture/instrument/bookshelf,luxury,gun,1,0.02,-,-,書斎,書斎
palace05,palace,room,furniture/storage,luxury,gun,1,0.02,-,-,寝室,寝室
palace06,palace,room,furniture/room,luxury,food,1,0.02,-,-,応接間,応接間
palace07,palace,room,picture/tools/planter,luxury,gun,1,0.02,-,-,アトリエ,アトリエ
palace08,palace,warehouse,storage/garbage,antique,food,1,0.02,-,-,地下倉庫,地下倉庫
palace09,palace,kitchen,kitchenware/tableware/food,luxury,food,1,0.02,-,-,キッチン,キッチン
-,,,,,,,,,,,
village00,village,square,vehicle/shopmachine/civil,city,material,3,0.02,-,-,広い交差点,広い交差点
village01,village,square,vehicle/shopmachine/civil,city,material,2,0.02,-,-,小さな交差路,小さな交差路
village02,village,square,vehicle/shopmachine,city,material,2,0.02,-,-,広場,広場
village03,village,road,building/field/civil,city,material,1,0.02,-,-,細い路地,細い路地
village04,village,road,building/civil,city,material,2,0.02,-,-,大通り,大通り
village05,village,road,building/civil,city,material,1,0.02,-,-,家の並ぶ道,家の並ぶ道
village06,village,garden,exterior/vehicle/planter,house,material,1,0.02,-,-,民家の庭,民家の庭
village07,village,garden,exterior/statue,luxury,material,1,0.02,-,-,屋敷の前庭,屋敷の前庭
-,,,,,,,,,,,
camp00,camp,tent,container/clothes,camp,food,1,0.02,-,-,一人用のテント,一人用のテント
camp01,camp,tent,campware/garbage/tableware,camp,food,1,0.02,-,-,大きなテント,大きなテント
camp02,camp,tent,light/garbage,camp,food,1,0.02,-,-,崩れかけのテント,崩れかけのテント
camp03,camp,grassland,field/container/vehicle,camp,food,2,0.02,-,-,芝生の広場,芝生の広場
camp04,camp,grassland,campware/container/field,camp,food,2,0.02,-,-,芝生のキャンプサイト,芝生のキャンプサイト
camp05,camp,riverside,river/container,camp,food,2,0.02,-,-,川辺,川辺
camp06,camp,riverside,river/nature,camp,food,2,0.02,-,-,穏やかな川,穏やかな川
camp07,camp,warehouse,storage/shelf/security,camp,cookingTool,1,0.02,-,-,物置小屋,物置小屋
camp08,camp,warehouse,garbage/container/tools,camp,cookingTool,1,0.02,-,-,コンクリートの倉庫,コンクリートの倉庫
-,,,,,,,,,,,
seaside00,seaside,beach,sea/amusement,sea,cookingTool,2,0.02,-,-,広い砂浜,広い砂浜
seaside01,seaside,beach,sea/clothes/garbage,sea,cookingTool,2,0.02,-,-,人の痕跡がある浜,人の痕跡がある浜
seaside02,seaside,beach,sea/campware,sea,food,2,0.02,-,-,砂浜のキャンプ跡,砂浜のキャンプ跡
seaside03,seaside,shore,sea/nature/amusement,sea,cookingTool,1,0.02,-,-,波打ち際,波打ち際
seaside04,seaside,shore,sea/container,sea,food,1,0.02,-,-,波の打ちつける岩場,波の打ちつける岩場
seaside05,seaside,tent,tableware/kitchenware,sea,food,1,0.02,-,-,小さなテント,小さなテント
seaside06,seaside,tent,campware/electric,sea,food,1,0.02,-,-,頑丈なテント,頑丈なテント
seaside07,seaside,warehouse,shelf/storage/tools,sea,food,1,0.02,-,-,レンガの倉庫,レンガの倉庫
seaside08,seaside,warehouse,furniture/garbage,sea,food,1,0.02,-,-,木造の小屋,木造の小屋
-,,,,,,,,,,,
hotel00,hotel,guestRoom,furniture/storage,inn,food,1,0.05,-,-,シングルルーム,シングルルーム
hotel01,hotel,guestRoom,furniture/storage,inn,food,1,0.05,-,-,ツインの客室,ツインの客室
hotel02,hotel,guestRoom,furniture/electric/container,inn,food,1,0.05,-,-,家族向けの客室,家族向けの客室
hotel03,hotel,corridor,container/picture,inn,material,2,0.05,-,-,細い廊下,細い廊下
hotel04,hotel,corridor,container/shelf/statue,luxury,material,2,0.05,-,-,広い廊下,広い廊下
hotel05,hotel,bath,bathware/clothes,inn,material,1,0.05,-,-,バスルーム,バスルーム
