id,area,group,type,location,ratios[],default,start,last,nextAdvance
dummy00,dummy00,-,event,apartment00,0,false,false,true,0
talk00,talk00,-,event,talk00,0,false,false,true,0
-,,,,,,,,,
scenario00,scenario00,-,scenario,firstApartmen00,0,false,false,true,1
scenario01,scenario01,-,scenario,endApartmen00,0,false,false,true,1
scenario02,scenario02,-,scenario,prison00,0,false,false,false,1
scenario03,scenario03,-,scenario,storehouse00,0,false,false,false,1
scenario04,scenario04,-,scenario,storehouse01,0,false,false,false,1
scenario05,scenario05,-,scenario,storehouse03,0,false,false,false,1
scenario06,scenario06,-,scenario,hospital00,0,false,false,false,1
scenario07,scenario07,-,scenario,hospital01,0,false,false,false,1
-,,,,,,,,,
map00,map00,-,map,foodStorage00,0,false,false,false,1
map01,map01,-,map,armoury00,0,false,false,false,1
map02,map02,-,map,foodStorage00,0,false,false,false,1
map03,map03,-,map,armoury00,0,false,false,false,1
map04,map04,-,map,prison01,0,false,false,false,1
map05,map05,-,map,storehouse02,0,false,false,false,1
map06,map06,-,map,hospital02,0,false,false,false,1
map07,map07,-,map,prison02,0,false,false,false,1
map08,map08,-,map,theater00,0,false,false,false,1
map09,map09,-,map,theater01,0,false,false,false,1
map10,map10,-,map,theater02,0,false,false,false,1
map100,map100,-,map,hut100,0,false,false,false,1
-,,,,,,,,,
main01-00,main01,-,normal,apartment00,1,true,true,false,1
main01-01,main01,-,normal,hut00,1,false,true,false,1
main01-02,main01,-,normal,shop00,1,false,true,false,1
main01-03,main01,-,normal,seaside00,1,false,true,false,1
main01-04,main01,-,normal,library00,1,false,true,false,1
-,,,,,,,,,
main02-00,main02,-,normal,seaside01,1,true,true,false,1
main02-01,main02,-,normal,office00,1,false,true,false,1
main02-02,main02,-,normal,village00,1,false,true,false,1
main02-03,main02,-,normal,camp00,1,false,true,false,1
main02-04,main02,-,normal,hotel00,1,false,true,false,1
main02-10,main02,-,bonus,foodStorage00,0/0.1/0.3/0.5/0.8/0,false,false,false,1
main02-11,main02,-,bonus,armoury00,0/0.1/0.3/0.5/0.8/0,false,false,false,1
-,,,,,,,,,
main03-00,main03,-,normal,homeCenter00,1,true,true,false,1
main03-01,main03,-,normal,hut01,1,false,true,false,1
main03-02,main03,-,normal,palace00,1,false,true,false,1
main03-03,main03,-,normal,library01,1,false,true,false,1
main03-04,main03,-,normal,factory00,1,false,true,false,1
main03-11,main03,-,bonus,foodStorage00,0/0.1/0.3/0.5/0.8/0,false,false,false,1
